reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_b.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_c.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_lo.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_hi.mtx
m=940 n=2267 fixed_var=311 nz=14977 real_nnz=12100
m=940 n=2044 new_vars=88 real_nnz=13339
Constructing initial basis...
Size of triangular part is 855
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 0.000000
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1055: 2, obj: -4563.713109
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
1056: 2, obj: -4564.372786
0: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
1057: 2, obj: -4565.159358
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1058: 2, obj: -4565.312944
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1059: 2, obj: -4565.601545
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1060: 2, obj: -4565.886544
0: x[713]=0.000300 is nonbasic, bnd=[0.000000 0.000300] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1061: 2, obj: -4566.236096
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1062: 2, obj: -4566.672893
infeasible solution: x[1554]=-1/400000000000000000
1063: 2, obj: -4567.295628, new basis count: 37
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1064: 2, obj: -4567.777658
infeasible solution: x[1554]=-1/400000000000000000
1065: 2, obj: -4568.890680, new basis count: 6
infeasible solution: x[1554]=-1/400000000000000000
1066: 2, obj: -4570.169403, new basis count: 8
0: x[1134]=0.054600 is nonbasic, bnd=[0.000000 0.054600] state=3
1067: 2, obj: -4571.004803
infeasible solution: x[1554]=-1/400000000000000000
1068: 2, obj: -4571.294427, new basis count: 15
0: x[374]=142.600000 is nonbasic, bnd=[0.000000 142.600000] state=3
1069: 2, obj: -4571.524603
0: x[1134]=0.054600 is nonbasic, bnd=[0.000000 0.054600] state=3
1070: 2, obj: -4571.698747
infeasible solution: x[1554]=-1/400000000000000000
1071: 2, obj: -4571.821166, new basis count: 14
infeasible solution: x[1554]=-1/400000000000000000
1072: 2, obj: -4572.099789, new basis count: 7
infeasible solution: x[1554]=-1/400000000000000000
1073: 2, obj: -4572.574701, new basis count: 9
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
1074: 2, obj: -4575.085901
infeasible solution: x[1554]=-1/400000000000000000
1075: 2, obj: -4576.116401, new basis count: 15
infeasible solution: x[1554]=-1/400000000000000000
1076: 2, obj: -4576.424497, new basis count: 9
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1077: 2, obj: -4576.488675
infeasible solution: x[1554]=-1/400000000000000000
1078: 2, obj: -4578.183741, new basis count: 9
infeasible solution: x[1554]=-1/400000000000000000
1079: 2, obj: -4578.421852, new basis count: 7
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1080: 2, obj: -4578.768342
0: x[1310]=0.344000 is nonbasic, bnd=[0.000000 0.344000] state=3
1081: 2, obj: -4579.136164
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
1082: 2, obj: -4579.899062
infeasible solution: x[1554]=-1/400000000000000000
1083: 2, obj: -4580.828758, new basis count: 20
infeasible solution: x[1554]=-1/400000000000000000
1084: 2, obj: -4581.332341, new basis count: 8
0: x[1756]=1197.000000 is nonbasic, bnd=[0.000000 1197.000000] state=3
1085: 2, obj: -4581.602151
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1086: 2, obj: -4581.836895
infeasible solution: x[1554]=-1/400000000000000000
1087: 2, obj: -4582.036110, new basis count: 12
infeasible solution: x[1554]=-1/400000000000000000
1088: 2, obj: -4582.213977, new basis count: 7
infeasible solution: x[1554]=-1/400000000000000000
1089: 2, obj: -4582.797477, new basis count: 6
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
2: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1090: 2, obj: -4583.531576
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1091: 2, obj: -4584.896881
0: x[1096]=0.215000 is nonbasic, bnd=[0.000000 0.215000] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1092: 2, obj: -4586.295207
infeasible solution: x[1554]=-1/400000000000000000
1093: 2, obj: -4586.736357, new basis count: 25
infeasible solution: x[1554]=-1/400000000000000000
1094: 2, obj: -4587.040252, new basis count: 7
infeasible solution: x[1554]=-1/400000000000000000
1095: 2, obj: -4587.277956, new basis count: 9
infeasible solution: x[1554]=-1/400000000000000000
1096: 2, obj: -4587.815597, new basis count: 8
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1097: 2, obj: -4587.853251
infeasible solution: x[1554]=-1/400000000000000000
1098: 2, obj: -4587.934997, new basis count: 12
0: x[1768]=0.171700 is nonbasic, bnd=[0.000000 0.171700] state=3
1099: 2, obj: -4587.975350
infeasible solution: x[1554]=-1/400000000000000000
1100: 2, obj: -4588.062514, new basis count: 13
0: x[703]=0.066000 is nonbasic, bnd=[0.000000 0.066000] state=3
1101: 2, obj: -4588.159677
0: x[1765]=5.750000 is nonbasic, bnd=[0.000000 5.750000] state=3
1102: 2, obj: -4588.402685
infeasible solution: x[1554]=-1/400000000000000000
1103: 2, obj: -4588.965934, new basis count: 15
infeasible solution: x[1554]=-1/400000000000000000
1104: 2, obj: -4589.079735, new basis count: 9
0: x[731]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
1105: 2, obj: -4589.219127
infeasible solution: x[1554]=-1/400000000000000000
1106: 2, obj: -4589.320002, new basis count: 8
infeasible solution: x[1554]=-1/400000000000000000
1107: 2, obj: -4589.441533, new basis count: 9
infeasible solution: x[1554]=-1/400000000000000000
1108: 2, obj: -4591.193927, new basis count: 8
0: x[1154]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
1109: 2, obj: -4591.402429
infeasible solution: x[1554]=-1/400000000000000000
1110: 2, obj: -4596.122337, new basis count: 15
infeasible solution: x[1554]=-1/400000000000000000
1111: 2, obj: -4596.194048, new basis count: 8
infeasible solution: x[1554]=-1/400000000000000000
1112: 2, obj: -4598.024731, new basis count: 7
infeasible solution: x[1554]=-1/400000000000000000
1113: 2, obj: -4599.561533, new basis count: 8
infeasible solution: x[1554]=-1/400000000000000000
1114: 2, obj: -4600.659132, new basis count: 8
0: x[693]=0.569400 is nonbasic, bnd=[0.000000 0.569400] state=3
1115: 2, obj: -4600.659132
infeasible solution: x[1554]=-1/400000000000000000
1116: 2, obj: -4600.912467, new basis count: 17
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1117: 2, obj: -4601.176599
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1118: 2, obj: -4601.639195
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1119: 2, obj: -4603.133228
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1120: 2, obj: -4605.411616
infeasible solution: x[1554]=-1/400000000000000000
1121: 2, obj: -4605.467360, new basis count: 19
infeasible solution: x[1554]=-1/400000000000000000
1122: 2, obj: -4605.778281, new basis count: 9
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1123: 2, obj: -4608.756996
0: x[713]=0.000300 is nonbasic, bnd=[0.000000 0.000300] state=3
1: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
2: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1124: 2, obj: -4609.546080
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1125: 2, obj: -4611.171840
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1126: 2, obj: -4613.180575
infeasible solution: x[1554]=-1/400000000000000000
1127: 2, obj: -4614.526298, new basis count: 27
infeasible solution: x[1266]=-11/62500000000000000
1128: 2, obj: -4615.247252, new basis count: 6
infeasible solution: x[1266]=-11/62500000000000000
1129: 2, obj: -4616.141739, new basis count: 9
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1130: 2, obj: -4616.603243
infeasible solution: x[1266]=-11/62500000000000000
1131: 2, obj: -4618.219189, new basis count: 16
infeasible solution: x[1554]=-1/400000000000000000
1132: 2, obj: -4619.257879, new basis count: 7
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1133: 2, obj: -4619.924617
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1134: 2, obj: -4620.990431
0: x[900]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
1135: 2, obj: -4621.660646
infeasible solution: x[1554]=-1/400000000000000000
1136: 2, obj: -4622.129078, new basis count: 28
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
2: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
3: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1137: 2, obj: -4622.592365
0: x[1096]=0.215000 is nonbasic, bnd=[0.000000 0.215000] state=3
1138: 2, obj: -4623.272670
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1139: 2, obj: -4623.460945
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1140: 2, obj: -4623.918652
infeasible solution: x[1266]=-11/62500000000000000
1141: 2, obj: -4624.766915, new basis count: 21
0: x[768]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1: x[921]=0.164000 is nonbasic, bnd=[0.000000 0.164000] state=3
2: x[1096]=0.215000 is nonbasic, bnd=[0.000000 0.215000] state=3
1142: 2, obj: -4625.430421
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1143: 2, obj: -4627.248414
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1560]=0.155600 is nonbasic, bnd=[0.000000 0.155600] state=3
1144: 2, obj: -4628.961079
infeasible solution: x[1266]=-11/62500000000000000
1145: 2, obj: -4629.834817, new basis count: 26
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1146: 2, obj: -4631.708282
infeasible solution: x[1266]=-11/62500000000000000
1147: 2, obj: -4632.357646, new basis count: 14
0: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
1148: 2, obj: -4633.032101
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1149: 2, obj: -4636.086735
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1150: 2, obj: -4636.290307
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1151: 2, obj: -4652.399859
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1152: 2, obj: -4654.546440
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1153: 2, obj: -4656.145755
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1: x[942]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
1154: 2, obj: -4656.783417
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1155: 2, obj: -4658.542306
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1156: 2, obj: -4658.876484
infeasible solution: x[1266]=-11/62500000000000000
1157: 2, obj: -4665.465001, new basis count: 50
infeasible solution: x[1266]=-11/62500000000000000
1158: 2, obj: -4666.179626, new basis count: 8
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1159: 2, obj: -4666.598358
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
2: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1160: 2, obj: -4670.977798
0: x[979]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1: x[1018]=27323.207030 is nonbasic, bnd=[0.000000 27323.207030] state=3
1161: 2, obj: -4671.188576
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1162: 2, obj: -4671.497800
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1163: 2, obj: -4671.617685
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1164: 2, obj: -4671.640945
infeasible solution: x[1266]=-11/62500000000000000
1165: 2, obj: -4671.667132, new basis count: 28
0: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
1166: 2, obj: -4671.698835
infeasible solution: x[1266]=-11/62500000000000000
1167: 2, obj: -4671.724520, new basis count: 13
infeasible solution: x[1266]=-11/62500000000000000
1168: 2, obj: -4672.163143, new basis count: 7
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1169: 2, obj: -4685.993828
infeasible solution: x[1266]=-11/62500000000000000
1170: 2, obj: -4687.501744, new basis count: 10
infeasible solution: x[1266]=-11/62500000000000000
1171: 2, obj: -4688.340849, new basis count: 9
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1172: 2, obj: -4688.667651
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1173: 2, obj: -4688.699474
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1174: 2, obj: -4689.162338
infeasible solution: x[1266]=-11/62500000000000000
1175: 2, obj: -4689.365800, new basis count: 20
infeasible solution: x[1266]=-11/62500000000000000
1176: 2, obj: -4689.662213, new basis count: 8
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1177: 2, obj: -4689.983438
infeasible solution: x[1266]=-11/62500000000000000
1178: 2, obj: -4690.315392, new basis count: 11
0: x[914]=0.263000 is nonbasic, bnd=[0.000000 0.263000] state=3
1179: 2, obj: -4690.557442
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1180: 2, obj: -4691.211233
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1181: 2, obj: -4691.345086
infeasible solution: x[1266]=-11/62500000000000000
1182: 2, obj: -4694.869296, new basis count: 18
infeasible solution: x[1266]=-11/62500000000000000
1183: 2, obj: -4696.845704, new basis count: 9
infeasible solution: x[1266]=-11/62500000000000000
1184: 2, obj: -4698.766961, new basis count: 9
infeasible solution: x[1266]=-11/62500000000000000
1185: 2, obj: -4699.834932, new basis count: 5
0: x[1096]=0.215000 is nonbasic, bnd=[0.000000 0.215000] state=3
1186: 2, obj: -4700.205071
infeasible solution: x[1266]=-11/62500000000000000
1187: 2, obj: -4700.895683, new basis count: 9
0: x[693]=0.569400 is nonbasic, bnd=[0.000000 0.569400] state=3
1188: 2, obj: -4711.249826
infeasible solution: x[1266]=-11/62500000000000000
1189: 2, obj: -4714.622481, new basis count: 13
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1190: 2, obj: -4715.410537
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1191: 2, obj: -4715.926618
infeasible solution: x[1266]=-11/62500000000000000
1192: 2, obj: -4717.985410, new basis count: 17
infeasible solution: x[1266]=-11/62500000000000000
1193: 2, obj: -4718.484127, new basis count: 8
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1194: 2, obj: -4718.638488
infeasible solution: x[1266]=-11/62500000000000000
1195: 2, obj: -4718.886500, new basis count: 11
infeasible solution: x[1266]=-11/62500000000000000
1196: 2, obj: -4718.946693, new basis count: 6
infeasible solution: x[1266]=-11/62500000000000000
1197: 2, obj: -4718.975159, new basis count: 8
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1198: 2, obj: -4719.006451
infeasible solution: x[1266]=-11/62500000000000000
1199: 2, obj: -4719.135799, new basis count: 10
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1200: 2, obj: -4719.247777
infeasible solution: x[1266]=-11/62500000000000000
1201: 2, obj: -4719.514995, new basis count: 10
0: x[731]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
1: x[769]=0.500000 is nonbasic, bnd=[0.000000 0.500000] state=3
1202: 2, obj: -4719.865068
infeasible solution: x[1266]=-11/62500000000000000
1203: 2, obj: -4720.062602, new basis count: 15
infeasible solution: x[1266]=-11/62500000000000000
1204: 2, obj: -4720.898494, new basis count: 6
infeasible solution: x[1266]=-11/62500000000000000
1205: 2, obj: -4721.469614, new basis count: 7
0: x[1096]=0.215000 is nonbasic, bnd=[0.000000 0.215000] state=3
1206: 2, obj: -4721.697300
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1207: 2, obj: -4723.568906
infeasible solution: x[1266]=-11/62500000000000000
1208: 2, obj: -4723.811227, new basis count: 18
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1209: 2, obj: -4724.284974
infeasible solution: x[1266]=-11/62500000000000000
1210: 2, obj: -4725.053624, new basis count: 12
infeasible solution: x[1266]=-11/62500000000000000
1211: 2, obj: -4725.390846, new basis count: 9
infeasible solution: x[1266]=-11/62500000000000000
1212: 2, obj: -4725.951020, new basis count: 9
0: x[1758]=13.500000 is nonbasic, bnd=[0.000000 13.500000] state=3
1213: 2, obj: -4726.089096
infeasible solution: x[1266]=-11/62500000000000000
1214: 2, obj: -4726.113975, new basis count: 15
0: x[807]=22547.207030 is nonbasic, bnd=[0.000000 22547.207030] state=3
1215: 2, obj: -4726.306454
0: x[1156]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
1216: 2, obj: -4726.534329
infeasible solution: x[1266]=-11/62500000000000000
1217: 2, obj: -4726.973554, new basis count: 23
0: x[1154]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
1218: 2, obj: -4727.147409
infeasible solution: x[1266]=-11/62500000000000000
1219: 2, obj: -4727.836856, new basis count: 12
infeasible solution: x[1266]=-11/62500000000000000
1220: 2, obj: -4727.848987, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1221: 2, obj: -4727.910330, new basis count: 5
infeasible solution: x[1266]=-11/62500000000000000
1222: 2, obj: -4728.454540, new basis count: 6
infeasible solution: x[1266]=-11/62500000000000000
1223: 2, obj: -4736.612239, new basis count: 7
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1224: 2, obj: -4737.593044
infeasible solution: x[1266]=-11/62500000000000000
1225: 2, obj: -4744.039527, new basis count: 14
infeasible solution: x[1266]=-11/62500000000000000
1226: 2, obj: -4747.250955, new basis count: 9
infeasible solution: x[1266]=-11/62500000000000000
1227: 2, obj: -4751.839495, new basis count: 5
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1228: 2, obj: -4751.908241
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1229: 2, obj: -4762.209683
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
1: x[1134]=0.054600 is nonbasic, bnd=[0.000000 0.054600] state=3
1230: 2, obj: -4768.395904
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1231: 2, obj: -4771.852623
infeasible solution: x[1266]=-11/62500000000000000
1232: 2, obj: -4773.813140, new basis count: 30
infeasible solution: x[1266]=-11/62500000000000000
1233: 2, obj: -4773.979414, new basis count: 9
infeasible solution: x[1266]=-11/62500000000000000
1234: 2, obj: -4775.085753, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1235: 2, obj: -4776.111468, new basis count: 9
infeasible solution: x[1266]=-11/62500000000000000
1236: 2, obj: -4776.871031, new basis count: 8
0: x[1117]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
1237: 2, obj: -4777.330210
infeasible solution: x[1266]=-11/62500000000000000
1238: 2, obj: -4777.574825, new basis count: 14
infeasible solution: x[1266]=-11/62500000000000000
1239: 2, obj: -4778.141367, new basis count: 7
infeasible solution: x[1266]=-11/62500000000000000
1240: 2, obj: -4779.154203, new basis count: 9
0: x[1137]=0.148900 is nonbasic, bnd=[0.000000 0.148900] state=3
1: x[1330]=0.540000 is nonbasic, bnd=[0.000000 0.540000] state=3
1241: 2, obj: -4779.505142
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1242: 2, obj: -4779.521377
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1243: 2, obj: -4780.137121
infeasible solution: x[1266]=-11/62500000000000000
1244: 2, obj: -4781.487159, new basis count: 19
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1245: 2, obj: -4781.707874
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1246: 2, obj: -4783.434263
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1: x[1768]=0.171700 is nonbasic, bnd=[0.000000 0.171700] state=3
1247: 2, obj: -4783.849811
infeasible solution: x[1266]=-11/62500000000000000
1248: 2, obj: -4783.919208, new basis count: 18
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1249: 2, obj: -4784.179859
0: x[1096]=0.215000 is nonbasic, bnd=[0.000000 0.215000] state=3
1250: 2, obj: -4784.599224
0: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
1251: 2, obj: -4785.002518
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1252: 2, obj: -4785.157673
infeasible solution: x[1266]=-11/62500000000000000
1253: 2, obj: -4785.174208, new basis count: 26
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1254: 2, obj: -4785.353918
infeasible solution: x[1266]=-11/62500000000000000
1255: 2, obj: -4785.410699, new basis count: 11
0: x[1134]=0.054600 is nonbasic, bnd=[0.000000 0.054600] state=3
1256: 2, obj: -4785.434519
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1257: 2, obj: -4785.511928
infeasible solution: x[1266]=-11/62500000000000000
1258: 2, obj: -4785.786230, new basis count: 15
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1259: 2, obj: -4785.985951
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1260: 2, obj: -4786.184185
infeasible solution: x[1266]=-11/62500000000000000
1261: 2, obj: -4786.646629, new basis count: 16
infeasible solution: x[1266]=-11/62500000000000000
1262: 2, obj: -4786.836124, new basis count: 5
infeasible solution: x[1266]=-11/62500000000000000
1263: 2, obj: -4787.061375, new basis count: 5
0: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
1264: 2, obj: -4787.297514
infeasible solution: x[1266]=-11/62500000000000000
1265: 2, obj: -4787.663331, new basis count: 13
0: x[1523]=0.439000 is nonbasic, bnd=[0.000000 0.439000] state=3
1266: 2, obj: -4788.001460
infeasible solution: x[1266]=-11/62500000000000000
1267: 2, obj: -4788.259496, new basis count: 15
infeasible solution: x[1266]=-11/62500000000000000
1268: 2, obj: -4788.272909, new basis count: 5
infeasible solution: x[1266]=-11/62500000000000000
1269: 2, obj: -4788.649731, new basis count: 3
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1: x[1137]=0.148900 is nonbasic, bnd=[0.000000 0.148900] state=3
1270: 2, obj: -4788.770183
infeasible solution: x[1266]=-11/62500000000000000
1271: 2, obj: -4789.014564, new basis count: 15
infeasible solution: x[1266]=-11/62500000000000000
1272: 2, obj: -4789.105593, new basis count: 7
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1273: 2, obj: -4789.206065
0: x[1523]=0.439000 is nonbasic, bnd=[0.000000 0.439000] state=3
1274: 2, obj: -4789.871767
infeasible solution: x[1266]=-11/62500000000000000
1275: 2, obj: -4790.195711, new basis count: 19
infeasible solution: x[1266]=-11/62500000000000000
1276: 2, obj: -4790.695314, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1277: 2, obj: -4791.861444, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1278: 2, obj: -4792.009099, new basis count: 8
infeasible solution: x[1266]=-11/62500000000000000
1279: 2, obj: -4792.091305, new basis count: 9
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1280: 2, obj: -4792.435477
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1281: 2, obj: -4792.545332
infeasible solution: x[1266]=-11/62500000000000000
1282: 2, obj: -4792.975585, new basis count: 15
0: x[1137]=0.148900 is nonbasic, bnd=[0.000000 0.148900] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1283: 2, obj: -4793.049416
infeasible solution: x[1266]=-11/62500000000000000
1284: 2, obj: -4793.358575, new basis count: 6
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1285: 2, obj: -4793.430407
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1286: 2, obj: -4793.608566
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1287: 2, obj: -4793.624009
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
