reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_b.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_c.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_lo.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_hi.mtx
m=28632 n=42659 fixed_var=0 nz=97246 real_nnz=97246
Constructing initial basis...
Size of triangular part is 28463
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -3308079987.118345
1358: x[40364]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1359: x[40374]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1360: x[40382]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1361: x[40392]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1362: x[40402]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1363: x[40410]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1364: x[40413]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1365: x[40422]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1366: x[40432]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1367: x[40454]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1368: x[40462]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1369: x[40463]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1370: x[40474]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1371: x[40484]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1372: x[40493]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1373: x[40502]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1374: x[40522]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1375: x[40542]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1376: x[40552]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1377: x[40564]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1378: x[40573]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1379: x[40584]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1380: x[40603]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1381: x[40612]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1382: x[40614]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1383: x[40622]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1384: x[40632]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1385: x[40634]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1386: x[40643]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1387: x[40644]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1388: x[40653]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1389: x[40664]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1390: x[40692]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1391: x[40702]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1392: x[40704]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1393: x[40713]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1394: x[40722]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1395: x[40743]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1396: x[40753]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1397: x[40762]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1398: x[40773]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1399: x[40782]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1400: x[40792]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1401: x[40803]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1402: x[40812]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1403: x[40863]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1404: x[40884]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1405: x[40892]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1406: x[40893]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1407: x[40904]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1408: x[40913]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1409: x[40924]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1410: x[40933]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1411: x[40942]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1412: x[40952]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1413: x[40962]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1414: x[40963]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1415: x[40964]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1416: x[40972]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1417: x[41002]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1418: x[41013]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1419: x[41022]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1420: x[41023]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1421: x[41043]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1422: x[41053]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1423: x[41072]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1424: x[41074]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1425: x[41093]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1426: x[41103]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1427: x[41104]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1428: x[41112]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1429: x[41122]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1430: x[41153]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1431: x[41162]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1432: x[41172]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1433: x[41182]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1434: x[41204]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1435: x[41212]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1436: x[41224]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1437: x[41232]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1438: x[41242]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1439: x[41252]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1440: x[41264]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1441: x[41292]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1442: x[41302]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1443: x[41304]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1444: x[41322]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1445: x[41333]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1446: x[41343]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1447: x[41362]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1448: x[41363]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1449: x[41364]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1450: x[41373]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1451: x[41382]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1452: x[41392]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1453: x[41412]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1454: x[41413]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1455: x[41422]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1456: x[41424]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1457: x[41432]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1458: x[41452]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1459: x[41462]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1460: x[41464]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1461: x[41473]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1462: x[41480]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1463: x[41502]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1464: x[41512]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1465: x[41520]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1466: x[41524]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1467: x[41532]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1468: x[41553]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1469: x[41562]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1470: x[41573]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1471: x[41582]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1472: x[41592]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1473: x[41603]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1474: x[41624]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1475: x[41632]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1476: x[41652]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1477: x[41662]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1478: x[41670]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1479: x[41683]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1480: x[41693]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1481: x[41704]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1482: x[41713]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1483: x[41722]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1484: x[41742]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1485: x[41753]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1486: x[41764]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1487: x[41772]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1488: x[41790]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1489: x[41792]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1490: x[41793]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1491: x[41802]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1492: x[41803]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1493: x[41804]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1494: x[41840]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1495: x[41842]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1496: x[41852]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1497: x[41853]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1498: x[41883]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1499: x[41912]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1500: x[41917]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1501: x[41920]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1502: x[41925]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1503: x[41928]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1504: x[41936]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1505: x[41937]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1506: x[41940]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1507: x[41945]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1508: x[41949]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1509: x[41956]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1510: x[41957]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1511: x[41960]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1512: x[41961]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1513: x[41964]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1514: x[41965]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1515: x[41969]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1516: x[41972]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1517: x[41973]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1518: x[41976]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1519: x[41980]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1520: x[41981]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1521: x[41984]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1522: x[41985]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1523: x[41993]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1524: x[42000]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1525: x[42001]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1526: x[42004]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1527: x[42005]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1528: x[42009]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1529: x[42012]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1530: x[42013]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1531: x[42016]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1532: x[42017]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1533: x[42020]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1534: x[42028]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1535: x[42029]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1536: x[42040]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1537: x[42041]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1538: x[42044]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1539: x[42045]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1540: x[42049]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1541: x[42053]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1542: x[42056]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1543: x[42061]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1544: x[42065]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1545: x[42068]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1546: x[42072]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1547: x[42073]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1548: x[42077]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1549: x[42081]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1550: x[42084]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1551: x[42088]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1552: x[42092]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1553: x[42096]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1554: x[42097]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1555: x[42104]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1556: x[42112]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1557: x[42121]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1558: x[42125]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1559: x[42128]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1560: x[42133]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1561: x[42137]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1562: x[42140]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1563: x[42141]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1564: x[42148]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1565: x[42149]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1566: x[42160]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1567: x[42165]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1568: x[42172]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1569: x[42173]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1570: x[42180]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1571: x[42184]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1572: x[42188]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1573: x[42192]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1574: x[42193]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1575: x[42201]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1576: x[42204]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1577: x[42205]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1578: x[42213]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1579: x[42220]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1580: x[42224]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1581: x[42225]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1582: x[42228]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1583: x[42232]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1584: x[42233]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1585: x[42236]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1586: x[42237]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1587: x[42241]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1588: x[42248]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1589: x[42249]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1590: x[42252]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1591: x[42253]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1592: x[42256]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1593: x[42257]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1594: x[42261]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1595: x[42264]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1596: x[42265]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1597: x[42276]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1598: x[42277]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1599: x[42281]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1600: x[42284]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1601: x[42288]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1602: x[42289]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1603: x[42292]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1604: x[42293]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1605: x[42296]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1606: x[42300]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1607: x[42301]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1608: x[42305]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1609: x[42308]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1610: x[42312]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1611: x[42320]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1612: x[42321]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1613: x[42328]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1614: x[42333]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1615: x[42336]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1616: x[42337]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1617: x[42340]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1618: x[42341]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1619: x[42345]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1620: x[42348]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1621: x[42349]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1622: x[42352]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1623: x[42353]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1624: x[42357]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1625: x[42364]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1626: x[42369]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1627: x[42372]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1628: x[42373]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1629: x[42376]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1630: x[42377]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1631: x[42381]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1632: x[42384]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1633: x[42385]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1634: x[42393]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1635: x[42396]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1636: x[42397]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1637: x[42401]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1638: x[42408]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1639: x[42413]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1640: x[42420]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1641: x[42421]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1642: x[42424]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1643: x[42425]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1644: x[42428]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1645: x[42429]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1646: x[42433]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1647: x[42436]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1648: x[42437]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1649: x[42440]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1650: x[42441]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1651: x[42448]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1652: x[42452]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1653: x[42453]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1654: x[42456]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1655: x[42457]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1656: x[42461]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1657: x[42469]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1658: x[42473]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1659: x[42476]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1660: x[42477]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1661: x[42484]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1662: x[42485]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1663: x[42488]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1664: x[42489]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1665: x[42497]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1666: x[42501]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1667: x[42504]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1668: x[42508]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1669: x[42512]=54.000000 is nonbasic, bnd=[0.000000 54.000000] state=3
1670: x[42517]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1671: x[42521]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1672: x[42524]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1673: x[42529]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1674: x[42532]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1675: x[42537]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1676: x[42540]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1677: x[42545]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1678: x[42549]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1679: x[42552]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1680: x[42556]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1681: x[42557]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1682: x[42564]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1683: x[42565]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1684: x[42572]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1685: x[42573]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1686: x[42581]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1687: x[42585]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
194: 2, obj: -3455006704.846890
0: x[18547]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
195: 2, obj: -3454840181.600806
0: x[36088]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
196: 2, obj: -3454422011.108638
preprocess finished
scales of A and b are same
obj value = -3963778026.138066
prev basis k(26996): 40430; new basis k: 30176

---------------------------------------------------------
----------0: replacing k(26996) with new_col(30176)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54479   	54479    	65791   	65791
LUU: 	0.010000 	54207   	54207    	65690   	65690
LLU/LUU: 8.0000 	1.0050 	1.0050    	1.0015   	1.0015

obj value = -3965900135.418698
prev basis k(26306): 13011; new basis k: 25514

---------------------------------------------------------
----------1: replacing k(26306) with new_col(25514)-----------
-----------------------------------------------------------

