reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_b.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_c.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_lo.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_hi.mtx
m=2392 n=5598 fixed_var=115 nz=31070 real_nnz=30869
m=2392 n=5487 new_vars=4 real_nnz=30874
Constructing initial basis...
Size of triangular part is 2336
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -1935073.984231
LLU: 	114.310000 	12650   	858739379    	23563   	1650490924
"LUU_lb": 0.300000 	12573   	861014290    	23361   	1643639622
LUU: 	0.830000 	13283   	991312608    	25251   	1933249346
LLU/LUU: 137.7229 	0.9523 	0.8663    	0.9332   	0.8537


SPEX Left LU Factorization time: 	6134.530000
"lower bound" of SPEX LU Update time: 	85.770000
SPEX LU Update time: 			93.350000


time of Left LU/ time of update: 	65.715372

obj value = -3684521.297147
found 0!! This update won't improve obj value
prev basis k(1847): 4073; new basis k: 4249

---------------------------------------------------------
----------51: replacing k(1847) with new_col(4249)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.170000
Search k and new_col time: 		37.560000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	113.920000 	12425   	854318555    	23243   	1638569615
"LUU_lb": 1.450000 	12644   	860900764    	23617   	1668485318
LUU: 	2.050000 	13283   	991413615    	25190   	1926890430
LLU/LUU: 55.5707 	0.9354 	0.8617    	0.9227   	0.8504


SPEX Left LU Factorization time: 	6248.450000
"lower bound" of SPEX LU Update time: 	87.220000
SPEX LU Update time: 			95.400000


time of Left LU/ time of update: 	65.497379

obj value = -3684521.297147
prev basis k(434): 96; new basis k: 4428

---------------------------------------------------------
----------52: replacing k(434) with new_col(4428)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.170000
Search k and new_col time: 		37.610000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	115.360000 	12700   	864518453    	23473   	1645548338
"LUU_lb": 4.260000 	12230   	870034734    	23594   	1720809584
LUU: 	1.940000 	13283   	991409564    	25178   	1926592514
LLU/LUU: 59.4639 	0.9561 	0.8720    	0.9323   	0.8541


SPEX Left LU Factorization time: 	6363.810000
"lower bound" of SPEX LU Update time: 	91.480000
SPEX LU Update time: 			97.340000


time of Left LU/ time of update: 	65.377132

obj value = -3686978.582107
prev basis k(1): 593; new basis k: 792

---------------------------------------------------------
----------53: replacing k(1) with new_col(792)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	34.720000
Search k and new_col time: 		37.180000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	114.770000 	12484   	867109148    	23213   	1624182642
"LUU_lb": 4.010000 	12452   	879562550    	23752   	1734392397
LUU: 	7.540000 	13272   	1005941698    	25725   	2004489741
LLU/LUU: 15.2215 	0.9406 	0.8620    	0.9024   	0.8103


SPEX Left LU Factorization time: 	6478.580000
"lower bound" of SPEX LU Update time: 	95.490000
SPEX LU Update time: 			104.880000


time of Left LU/ time of update: 	61.771358

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(59): 492; new basis k: 437

---------------------------------------------------------
----------54: replacing k(59) with new_col(437)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.460000
Search k and new_col time: 		39.540000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	116.360000 	12402   	870559890    	23219   	1634384230
"LUU_lb": 2.260000 	12435   	868298588    	23321   	1652535268
LUU: 	2.160000 	13279   	1006284737    	25710   	2002832016
LLU/LUU: 53.8704 	0.9340 	0.8651    	0.9031   	0.8160


SPEX Left LU Factorization time: 	6594.940000
"lower bound" of SPEX LU Update time: 	97.750000
SPEX LU Update time: 			107.040000


time of Left LU/ time of update: 	61.611921

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(334): 488; new basis k: 433

---------------------------------------------------------
----------55: replacing k(334) with new_col(433)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.130000
Search k and new_col time: 		39.300000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	116.610000 	12397   	873082297    	23243   	1638431002
"LUU_lb": 1.950000 	12393   	872074206    	23177   	1638628631
LUU: 	2.210000 	13289   	1007106371    	25692   	2000582218
LLU/LUU: 52.7647 	0.9329 	0.8669    	0.9047   	0.8190


SPEX Left LU Factorization time: 	6711.550000
"lower bound" of SPEX LU Update time: 	99.700000
SPEX LU Update time: 			109.250000


time of Left LU/ time of update: 	61.432952

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(342): 496; new basis k: 441

---------------------------------------------------------
----------56: replacing k(342) with new_col(441)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.970000
Search k and new_col time: 		39.130000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	115.660000 	12501   	868331290    	23194   	1626544649
"LUU_lb": 0.020000 	12396   	873022332    	23243   	1638152255
LUU: 	0.010000 	13288   	1007032425    	25692   	2000220515
LLU/LUU: 11566.0000 	0.9408 	0.8623    	0.9028   	0.8132


SPEX Left LU Factorization time: 	6827.210000
"lower bound" of SPEX LU Update time: 	99.720000
SPEX LU Update time: 			109.260000


time of Left LU/ time of update: 	62.485905

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(336): 490; new basis k: 435

---------------------------------------------------------
----------57: replacing k(336) with new_col(435)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.920000
Search k and new_col time: 		39.070000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	115.370000 	12437   	869585153    	23272   	1635417048
"LUU_lb": 1.430000 	12499   	870020874    	23251   	1639372087
LUU: 	1.890000 	13295   	1007404323    	25671   	1997647594
LLU/LUU: 61.0423 	0.9355 	0.8632    	0.9065   	0.8187


SPEX Left LU Factorization time: 	6942.580000
"lower bound" of SPEX LU Update time: 	101.150000
SPEX LU Update time: 			111.150000


time of Left LU/ time of update: 	62.461359

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(339): 493; new basis k: 438

---------------------------------------------------------
----------58: replacing k(339) with new_col(438)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.130000
Search k and new_col time: 		39.290000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	117.720000 	12383   	871938089    	23213   	1636775144
"LUU_lb": 0.020000 	12436   	869533082    	23274   	1635244068
LUU: 	0.010000 	13294   	1007330474    	25671   	1997285866
LLU/LUU: 11772.0000 	0.9315 	0.8656    	0.9042   	0.8195


SPEX Left LU Factorization time: 	7060.300000
"lower bound" of SPEX LU Update time: 	101.170000
SPEX LU Update time: 			111.160000


time of Left LU/ time of update: 	63.514754

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(304): 703; new basis k: 399

---------------------------------------------------------
----------59: replacing k(304) with new_col(399)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.980000
Search k and new_col time: 		39.130000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	128.840000 	12655   	881454793    	24001   	1693303129
"LUU_lb": 1.110000 	12365   	871382700    	23225   	1642438456
LUU: 	1.770000 	13281   	1007108574    	25691   	2000452308
LLU/LUU: 72.7910 	0.9529 	0.8752    	0.9342   	0.8465


SPEX Left LU Factorization time: 	7189.140000
"lower bound" of SPEX LU Update time: 	102.280000
SPEX LU Update time: 			112.930000


time of Left LU/ time of update: 	63.660143

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(345): 499; new basis k: 444

---------------------------------------------------------
----------60: replacing k(345) with new_col(444)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.940000
Search k and new_col time: 		39.090000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	129.540000 	12667   	881613038    	24176   	1702663741
"LUU_lb": 0.020000 	12654   	881403709    	24002   	1693121221
LUU: 	0.010000 	13280   	1007037615    	25690   	2000035871
LLU/LUU: 12954.0000 	0.9538 	0.8755    	0.9411   	0.8513


SPEX Left LU Factorization time: 	7318.680000
"lower bound" of SPEX LU Update time: 	102.300000
SPEX LU Update time: 			112.940000


time of Left LU/ time of update: 	64.801488

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(59): 437; new basis k: 419

---------------------------------------------------------
----------61: replacing k(59) with new_col(419)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.010000
Search k and new_col time: 		39.090000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	128.070000 	12654   	881944742    	23972   	1686639258
"LUU_lb": 1.980000 	12658   	881232054    	24173   	1707449232
LUU: 	0.510000 	13281   	1007149137    	25670   	1997954403
LLU/LUU: 251.1176 	0.9528 	0.8757    	0.9339   	0.8442


SPEX Left LU Factorization time: 	7446.750000
"lower bound" of SPEX LU Update time: 	104.280000
SPEX LU Update time: 			113.450000


time of Left LU/ time of update: 	65.639048

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(320): 630; new basis k: 417

---------------------------------------------------------
----------62: replacing k(320) with new_col(417)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.120000
Search k and new_col time: 		39.280000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	127.190000 	12579   	877719653    	23927   	1688925285
"LUU_lb": 1.090000 	12648   	881732275    	24073   	1702584345
LUU: 	0.830000 	13269   	1006186074    	25657   	1995540806
LLU/LUU: 153.2410 	0.9480 	0.8723    	0.9326   	0.8463


SPEX Left LU Factorization time: 	7573.940000
"lower bound" of SPEX LU Update time: 	105.370000
SPEX LU Update time: 			114.280000


time of Left LU/ time of update: 	66.275289

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(344): 498; new basis k: 443

---------------------------------------------------------
----------63: replacing k(344) with new_col(443)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.930000
Search k and new_col time: 		39.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	126.040000 	12607   	877843235    	23690   	1673871889
"LUU_lb": 0.040000 	12578   	877670187    	23941   	1689465545
LUU: 	0.040000 	13268   	1006079232    	25670   	1996095577
LLU/LUU: 3151.0000 	0.9502 	0.8725    	0.9229   	0.8386


SPEX Left LU Factorization time: 	7699.980000
"lower bound" of SPEX LU Update time: 	105.410000
SPEX LU Update time: 			114.320000


time of Left LU/ time of update: 	67.354619

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(314): 466; new basis k: 411

---------------------------------------------------------
----------64: replacing k(314) with new_col(411)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.090000
Search k and new_col time: 		39.240000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	128.070000 	12626   	879523424    	24035   	1691688667
"LUU_lb": 0.030000 	12606   	877798720    	23673   	1673007856
LUU: 	0.020000 	13267   	1006009873    	25652   	1994493541
LLU/LUU: 6403.5000 	0.9517 	0.8743    	0.9370   	0.8482


SPEX Left LU Factorization time: 	7828.050000
"lower bound" of SPEX LU Update time: 	105.440000
SPEX LU Update time: 			114.340000


time of Left LU/ time of update: 	68.462918

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(27): 342; new basis k: 418

---------------------------------------------------------
----------65: replacing k(27) with new_col(418)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.980000
Search k and new_col time: 		39.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	127.120000 	12596   	876264081    	23925   	1688193559
"LUU_lb": 0.330000 	12635   	880490672    	24030   	1691212514
LUU: 	0.540000 	13278   	1006975444    	25625   	1991317856
LLU/LUU: 235.4074 	0.9486 	0.8702    	0.9337   	0.8478


SPEX Left LU Factorization time: 	7955.170000
"lower bound" of SPEX LU Update time: 	105.770000
SPEX LU Update time: 			114.880000


time of Left LU/ time of update: 	69.247650

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(335): 489; new basis k: 434

---------------------------------------------------------
----------66: replacing k(335) with new_col(434)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.890000
Search k and new_col time: 		39.070000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	128.220000 	12607   	878354234    	23891   	1688377534
"LUU_lb": 0.490000 	12604   	876717384    	23920   	1688026570
LUU: 	0.500000 	13288   	1007789106    	25599   	1988232450
LLU/LUU: 256.4400 	0.9488 	0.8716    	0.9333   	0.8492


SPEX Left LU Factorization time: 	8083.390000
"lower bound" of SPEX LU Update time: 	106.260000
SPEX LU Update time: 			115.380000


time of Left LU/ time of update: 	70.058849

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(59): 419; new basis k: 423

---------------------------------------------------------
----------67: replacing k(59) with new_col(423)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.850000
Search k and new_col time: 		38.920000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	127.660000 	12615   	879562502    	23960   	1685757502
"LUU_lb": 1.030000 	12602   	879259117    	23879   	1690346532
LUU: 	0.270000 	13288   	1007785835    	25598   	1988114379
LLU/LUU: 472.8148 	0.9494 	0.8728    	0.9360   	0.8479


SPEX Left LU Factorization time: 	8211.050000
"lower bound" of SPEX LU Update time: 	107.290000
SPEX LU Update time: 			115.650000


time of Left LU/ time of update: 	70.999135

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(445): 462; new basis k: 407

---------------------------------------------------------
----------68: replacing k(445) with new_col(407)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.850000
Search k and new_col time: 		39.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	128.220000 	12546   	877962052    	24002   	1694614646
"LUU_lb": 0.020000 	12614   	879524495    	23963   	1685842947
LUU: 	0.020000 	13287   	1007711564    	25585   	1986845651
LLU/LUU: 6411.0000 	0.9442 	0.8712    	0.9381   	0.8529


SPEX Left LU Factorization time: 	8339.270000
"lower bound" of SPEX LU Update time: 	107.310000
SPEX LU Update time: 			115.670000


time of Left LU/ time of update: 	72.095357

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(268): 339; new basis k: 416

---------------------------------------------------------
----------69: replacing k(268) with new_col(416)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.970000
Search k and new_col time: 		39.130000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	123.320000 	12586   	871485818    	23827   	1694528561
"LUU_lb": 0.330000 	12556   	878911733    	23999   	1694157181
LUU: 	0.480000 	13296   	1008367271    	25580   	1986112641
LLU/LUU: 256.9167 	0.9466 	0.8643    	0.9315   	0.8532


SPEX Left LU Factorization time: 	8462.590000
"lower bound" of SPEX LU Update time: 	107.640000
SPEX LU Update time: 			116.150000


time of Left LU/ time of update: 	72.859148

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(300): 365; new basis k: 391

---------------------------------------------------------
----------70: replacing k(300) with new_col(391)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.940000
Search k and new_col time: 		39.090000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	125.580000 	12761   	873906893    	23982   	1693051620
"LUU_lb": 0.330000 	12586   	871796418    	23813   	1693287860
LUU: 	0.760000 	13288   	1008904150    	25629   	1992256246
LLU/LUU: 165.2368 	0.9603 	0.8662    	0.9357   	0.8498


SPEX Left LU Factorization time: 	8588.170000
"lower bound" of SPEX LU Update time: 	107.970000
SPEX LU Update time: 			116.910000


time of Left LU/ time of update: 	73.459670

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(337): 491; new basis k: 436

---------------------------------------------------------
----------71: replacing k(337) with new_col(436)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.040000
Search k and new_col time: 		39.190000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	124.830000 	12612   	862559632    	24056   	1714009627
"LUU_lb": 0.590000 	12767   	874154254    	23975   	1692968992
LUU: 	0.720000 	13295   	1009651049    	25594   	1987632192
LLU/LUU: 173.3750 	0.9486 	0.8543    	0.9399   	0.8623


SPEX Left LU Factorization time: 	8713.000000
"lower bound" of SPEX LU Update time: 	108.560000
SPEX LU Update time: 			117.630000


time of Left LU/ time of update: 	74.071240

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(311): 463; new basis k: 408

---------------------------------------------------------
----------72: replacing k(311) with new_col(408)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.980000
Search k and new_col time: 		39.150000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	125.000000 	12625   	869560424    	23998   	1693898268
"LUU_lb": 0.560000 	12611   	862724264    	24021   	1713963521
LUU: 	2.110000 	13299   	1009969692    	25607   	1988788763
LLU/LUU: 59.2417 	0.9493 	0.8610    	0.9372   	0.8517


SPEX Left LU Factorization time: 	8838.000000
"lower bound" of SPEX LU Update time: 	109.120000
SPEX LU Update time: 			119.740000


time of Left LU/ time of update: 	73.809921

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(181): 3354; new basis k: 3274

---------------------------------------------------------
----------73: replacing k(181) with new_col(3274)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.870000
Search k and new_col time: 		38.010000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	128.960000 	12637   	871128327    	24091   	1721587878
"LUU_lb": 5.090000 	12469   	875116068    	24094   	1774270972
LUU: 	6.590000 	13351   	1026455044    	25765   	2041953217
LLU/LUU: 19.5690 	0.9465 	0.8487    	0.9350   	0.8431


SPEX Left LU Factorization time: 	8966.960000
"lower bound" of SPEX LU Update time: 	114.210000
SPEX LU Update time: 			126.330000


time of Left LU/ time of update: 	70.980448

obj value = -3687882.505016
prev basis k(1347): 2935; new basis k: 532

---------------------------------------------------------
----------74: replacing k(1347) with new_col(532)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	38.730000
Search k and new_col time: 		41.180000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	121.540000 	12503   	872216538    	23557   	1654513410
"LUU_lb": 5.740000 	12383   	884706288    	24182   	1815560130
LUU: 	9.980000 	13323   	1021257147    	25719   	2019146597
LLU/LUU: 12.1784 	0.9385 	0.8541    	0.9159   	0.8194


SPEX Left LU Factorization time: 	9088.500000
"lower bound" of SPEX LU Update time: 	119.950000
SPEX LU Update time: 			136.310000


time of Left LU/ time of update: 	66.675226

obj value = -3689628.383445
found 0!! This update won't improve obj value
prev basis k(59): 423; new basis k: 492

---------------------------------------------------------
----------75: replacing k(59) with new_col(492)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.360000
Search k and new_col time: 		39.140000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	119.890000 	12440   	867263268    	23500   	1652107130
"LUU_lb": 0.530000 	12505   	872934634    	23512   	1652396536
LUU: 	0.510000 	13323   	1021149355    	25740   	2021899176
LLU/LUU: 235.0784 	0.9337 	0.8493    	0.9130   	0.8171


SPEX Left LU Factorization time: 	9208.390000
"lower bound" of SPEX LU Update time: 	120.480000
SPEX LU Update time: 			136.820000


time of Left LU/ time of update: 	67.302953

obj value = -3689628.383445
prev basis k(1862): 4269; new basis k: 4248

---------------------------------------------------------
----------76: replacing k(1862) with new_col(4248)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.680000
Search k and new_col time: 		38.800000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	125.610000 	12505   	879255049    	23541   	1677805930
"LUU_lb": 8.600000 	12133   	886446250    	24659   	1926633083
LUU: 	10.430000 	13415   	1034947591    	26249   	2101960901
LLU/LUU: 12.0431 	0.9322 	0.8496    	0.8968   	0.7982


SPEX Left LU Factorization time: 	9334.000000
"lower bound" of SPEX LU Update time: 	129.080000
SPEX LU Update time: 			147.250000


time of Left LU/ time of update: 	63.388795

obj value = -3691811.080596
prev basis k(255): 200; new basis k: 135

---------------------------------------------------------
----------77: replacing k(255) with new_col(135)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	39.370000
Search k and new_col time: 		41.460000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	123.480000 	12301   	873293886    	23439   	1676157077
"LUU_lb": 3.130000 	12580   	889285254    	23577   	1682739016
LUU: 	4.060000 	13459   	1040859226    	26351   	2115463441
LLU/LUU: 30.4138 	0.9140 	0.8390    	0.8895   	0.7923


SPEX Left LU Factorization time: 	9457.480000
"lower bound" of SPEX LU Update time: 	132.210000
SPEX LU Update time: 			151.310000


time of Left LU/ time of update: 	62.503998

obj value = -3700465.761910
prev basis k(1442): 3056; new basis k: 2935

---------------------------------------------------------
----------78: replacing k(1442) with new_col(2935)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	41.200000
Search k and new_col time: 		43.360000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	124.510000 	12430   	875852688    	23585   	1677938759
"LUU_lb": 1.220000 	12372   	880549180    	23484   	1680950276
LUU: 	2.790000 	13453   	1040033562    	26380   	2117315206
LLU/LUU: 44.6272 	0.9240 	0.8421    	0.8940   	0.7925


SPEX Left LU Factorization time: 	9581.990000
"lower bound" of SPEX LU Update time: 	133.430000
SPEX LU Update time: 			154.100000


time of Left LU/ time of update: 	62.180337

obj value = -3706790.446389
prev basis k(1): 792; new basis k: 2953

---------------------------------------------------------
----------79: replacing k(1) with new_col(2953)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	41.120000
Search k and new_col time: 		43.300000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	126.310000 	12600   	873610600    	23703   	1696342155
"LUU_lb": 5.040000 	12274   	888743885    	23855   	1773405512
LUU: 	2.570000 	13455   	1040301737    	26378   	2118342696
LLU/LUU: 49.1479 	0.9365 	0.8398    	0.8986   	0.8008


SPEX Left LU Factorization time: 	9708.300000
"lower bound" of SPEX LU Update time: 	138.470000
SPEX LU Update time: 			156.670000


time of Left LU/ time of update: 	61.966554

obj value = -3707603.392459
prev basis k(2228): 4070; new basis k: 152

---------------------------------------------------------
----------80: replacing k(2228) with new_col(152)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	40.740000
Search k and new_col time: 		43.250000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	125.620000 	12753   	880766471    	23619   	1684059010
"LUU_lb": 8.870000 	12458   	893757077    	24253   	1862231810
LUU: 	10.310000 	13439   	1037487479    	26284   	2101817418
LLU/LUU: 12.1843 	0.9490 	0.8489    	0.8986   	0.8012


SPEX Left LU Factorization time: 	9833.920000
"lower bound" of SPEX LU Update time: 	147.340000
SPEX LU Update time: 			166.980000


time of Left LU/ time of update: 	58.892802

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(173): 117; new basis k: 3266

---------------------------------------------------------
----------81: replacing k(173) with new_col(3266)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	39.560000
Search k and new_col time: 		41.670000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	127.480000 	12564   	872261367    	23879   	1703929103
"LUU_lb": 0.910000 	12811   	886960674    	23616   	1684219421
LUU: 	2.020000 	13486   	1042415574    	26344   	2110079489
LLU/LUU: 63.1089 	0.9316 	0.8368    	0.9064   	0.8075


SPEX Left LU Factorization time: 	9961.400000
"lower bound" of SPEX LU Update time: 	148.250000
SPEX LU Update time: 			169.000000


time of Left LU/ time of update: 	58.943195

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(181): 3274; new basis k: 3262

---------------------------------------------------------
----------82: replacing k(181) with new_col(3262)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	39.910000
Search k and new_col time: 		42.030000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	127.550000 	12592   	872481693    	23777   	1704847644
"LUU_lb": 2.430000 	12531   	875335349    	24236   	1768715933
LUU: 	1.380000 	13486   	1042376481    	26339   	2109069562
LLU/LUU: 92.4275 	0.9337 	0.8370    	0.9027   	0.8083


SPEX Left LU Factorization time: 	10088.950000
"lower bound" of SPEX LU Update time: 	150.680000
SPEX LU Update time: 			170.380000


time of Left LU/ time of update: 	59.214403

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1714): 3329; new basis k: 5289

---------------------------------------------------------
----------83: replacing k(1714) with new_col(5289)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	39.800000
Search k and new_col time: 		42.170000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	127.680000 	12486   	864474327    	23944   	1724036822
"LUU_lb": 6.180000 	12487   	877250843    	24146   	1787594783
LUU: 	5.640000 	13487   	1042216968    	26261   	2099585251
LLU/LUU: 22.6383 	0.9258 	0.8295    	0.9118   	0.8211


SPEX Left LU Factorization time: 	10216.630000
"lower bound" of SPEX LU Update time: 	156.860000
SPEX LU Update time: 			176.020000


time of Left LU/ time of update: 	58.042438

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(181): 3262; new basis k: 3354

---------------------------------------------------------
----------84: replacing k(181) with new_col(3354)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	39.390000
Search k and new_col time: 		41.480000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	121.310000 	12540   	864257632    	23762   	1690141602
"LUU_lb": 5.110000 	12357   	870189116    	24005   	1773606048
LUU: 	1.180000 	13489   	1042478505    	26262   	2099818522
LLU/LUU: 102.8051 	0.9296 	0.8290    	0.9048   	0.8049


SPEX Left LU Factorization time: 	10337.940000
"lower bound" of SPEX LU Update time: 	161.970000
SPEX LU Update time: 			177.200000


time of Left LU/ time of update: 	58.340519

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(769): 3413; new basis k: 117

---------------------------------------------------------
----------85: replacing k(769) with new_col(117)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	38.130000
Search k and new_col time: 		40.330000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	126.930000 	12492   	867483219    	23864   	1716082148
"LUU_lb": 4.530000 	12423   	873376858    	23954   	1768756100
LUU: 	3.320000 	13482   	1041407688    	26181   	2090584951
LLU/LUU: 38.2319 	0.9266 	0.8330    	0.9115   	0.8209


SPEX Left LU Factorization time: 	10464.870000
"lower bound" of SPEX LU Update time: 	166.500000
SPEX LU Update time: 			180.520000


time of Left LU/ time of update: 	57.970696

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1508): 3408; new basis k: 3348

---------------------------------------------------------
