reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_c.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_lo.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_hi.mtx
m=2262 n=12061 fixed_var=498 nz=23264 real_nnz=22675
6473: lb=-87.193700(<0) ub=-21.798400 coef=36.057000
Constructing initial basis...
Size of triangular part is 2262
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 1256914.468677
	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.930000 	3904   	279221076    	4913   	384013107
"LUU_lb": 0.010000 	3900   	278238549    	4937   	387663180
LUU: 	0.010000 	3973   	291799925    	4780   	373415517
LLU/LUU: 593.0000 	0.9826 	0.9569    	1.0278   	1.0284


SPEX Left LU Factorization time: 	320.140000
"lower bound" of SPEX LU Update time: 	3.980000
SPEX LU Update time: 			5.580000


time of Left LU/ time of update: 	57.372760

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1765): 2073; new basis k: 5711

---------------------------------------------------------
----------56: replacing k(1765) with new_col(5711)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.890000
Search k and new_col time: 		7.400000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.760000 	3863   	278310924    	4826   	380175862
"LUU_lb": 0.010000 	3906   	279290538    	4913   	384013107
LUU: 	0.010000 	3975   	291870743    	4780   	373415517
LLU/LUU: 576.0000 	0.9718 	0.9535    	1.0096   	1.0181


SPEX Left LU Factorization time: 	325.900000
"lower bound" of SPEX LU Update time: 	3.990000
SPEX LU Update time: 			5.590000


time of Left LU/ time of update: 	58.300537

obj value = 2136163.184137
prev basis k(829): 1096; new basis k: 4484

---------------------------------------------------------
----------57: replacing k(829) with new_col(4484)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.830000
Search k and new_col time: 		7.340000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.000000 	3874   	277819689    	4942   	391958269
"LUU_lb": 0.010000 	3863   	278310924    	4827   	380222170
LUU: 	0.010000 	3975   	291870743    	4781   	373463350
LLU/LUU: 600.0000 	0.9746 	0.9519    	1.0337   	1.0495


SPEX Left LU Factorization time: 	331.900000
"lower bound" of SPEX LU Update time: 	4.000000
SPEX LU Update time: 			5.600000


time of Left LU/ time of update: 	59.267857

obj value = 2136163.025656
prev basis k(1759): 5701; new basis k: 6968

---------------------------------------------------------
----------58: replacing k(1759) with new_col(6968)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.890000
Search k and new_col time: 		7.390000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.020000 	3920   	280781027    	4935   	394936406
"LUU_lb": 0.180000 	3872   	277632697    	4914   	391165419
LUU: 	0.090000 	3974   	291893790    	4762   	373471014
LLU/LUU: 66.8889 	0.9864 	0.9619    	1.0363   	1.0575


SPEX Left LU Factorization time: 	337.920000
"lower bound" of SPEX LU Update time: 	4.180000
SPEX LU Update time: 			5.690000


time of Left LU/ time of update: 	59.388401

obj value = 2136151.000529
found 0!! This update won't improve obj value
prev basis k(1764): 2072; new basis k: 5709

---------------------------------------------------------
----------59: replacing k(1764) with new_col(5709)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.880000
Search k and new_col time: 		7.400000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.080000 	3917   	280462037    	4993   	393259446
"LUU_lb": 0.010000 	3922   	280850375    	4935   	394936406
LUU: 	0.010000 	3976   	291917958    	4762   	373191863
LLU/LUU: 608.0000 	0.9852 	0.9608    	1.0485   	1.0538


SPEX Left LU Factorization time: 	344.000000
"lower bound" of SPEX LU Update time: 	4.190000
SPEX LU Update time: 			5.700000


time of Left LU/ time of update: 	60.350877

obj value = 2136151.000529
prev basis k(2116): 4479; new basis k: 9200

---------------------------------------------------------
----------60: replacing k(2116) with new_col(9200)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.890000
Search k and new_col time: 		7.420000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.610000 	3900   	279280575    	4777   	377086289
"LUU_lb": 0.110000 	3933   	282215050    	4998   	393861334
LUU: 	0.030000 	3978   	292190192    	4771   	374289123
LLU/LUU: 187.0000 	0.9804 	0.9558    	1.0013   	1.0075


SPEX Left LU Factorization time: 	349.610000
"lower bound" of SPEX LU Update time: 	4.300000
SPEX LU Update time: 			5.730000


time of Left LU/ time of update: 	61.013962

obj value = 2135650.526476
found 0!! This update won't improve obj value
prev basis k(1801): 2109; new basis k: 5768

---------------------------------------------------------
----------61: replacing k(1801) with new_col(5768)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.960000
Search k and new_col time: 		7.460000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.740000 	3921   	280266390    	4849   	379425245
"LUU_lb": 0.010000 	3902   	279351052    	4777   	377086289
LUU: 	0.010000 	3980   	292262107    	4771   	374052321
LLU/LUU: 574.0000 	0.9852 	0.9590    	1.0163   	1.0144


SPEX Left LU Factorization time: 	355.350000
"lower bound" of SPEX LU Update time: 	4.310000
SPEX LU Update time: 			5.740000


time of Left LU/ time of update: 	61.907666

obj value = 2135650.526476
found 0!! This update won't improve obj value
prev basis k(1207): 1515; new basis k: 5103

---------------------------------------------------------
----------62: replacing k(1207) with new_col(5103)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.910000
Search k and new_col time: 		7.430000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.760000 	3880   	278497001    	4825   	385015861
"LUU_lb": 0.010000 	3922   	280297676    	4849   	379425245
LUU: 	0.010000 	3981   	292293732    	4771   	374052321
LLU/LUU: 576.0000 	0.9746 	0.9528    	1.0113   	1.0293


SPEX Left LU Factorization time: 	361.110000
"lower bound" of SPEX LU Update time: 	4.320000
SPEX LU Update time: 			5.750000


time of Left LU/ time of update: 	62.801739

obj value = 2135650.526476
found 0!! This update won't improve obj value
prev basis k(1921): 2229; new basis k: 5953

---------------------------------------------------------
----------63: replacing k(1921) with new_col(5953)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.940000
Search k and new_col time: 		7.440000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.960000 	3915   	279516869    	5018   	390705262
"LUU_lb": 0.010000 	3882   	278571321    	4825   	385015861
LUU: 	0.010000 	3983   	292371104    	4771   	374052321
LLU/LUU: 596.0000 	0.9829 	0.9560    	1.0518   	1.0445


SPEX Left LU Factorization time: 	367.070000
"lower bound" of SPEX LU Update time: 	4.330000
SPEX LU Update time: 			5.760000


time of Left LU/ time of update: 	63.727431

obj value = 2135650.526476
found 0!! This update won't improve obj value
prev basis k(1923): 2231; new basis k: 5957

---------------------------------------------------------
----------64: replacing k(1923) with new_col(5957)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.920000
Search k and new_col time: 		7.440000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.150000 	3924   	278891052    	5100   	393904865
"LUU_lb": 0.020000 	3917   	279591301    	5018   	390705262
LUU: 	0.010000 	3985   	292448698    	4771   	374052321
LLU/LUU: 615.0000 	0.9847 	0.9536    	1.0690   	1.0531


SPEX Left LU Factorization time: 	373.220000
"lower bound" of SPEX LU Update time: 	4.350000
SPEX LU Update time: 			5.770000


time of Left LU/ time of update: 	64.682842

obj value = 2135650.526476
found 0!! This update won't improve obj value
prev basis k(1789): 2097; new basis k: 5749

---------------------------------------------------------
----------65: replacing k(1789) with new_col(5749)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.890000
Search k and new_col time: 		7.390000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.970000 	3873   	278529786    	4897   	394841790
"LUU_lb": 0.010000 	3926   	278961196    	5100   	393904865
LUU: 	0.010000 	3987   	292520876    	4771   	374052321
LLU/LUU: 597.0000 	0.9714 	0.9522    	1.0264   	1.0556


SPEX Left LU Factorization time: 	379.190000
"lower bound" of SPEX LU Update time: 	4.360000
SPEX LU Update time: 			5.780000


time of Left LU/ time of update: 	65.603806

obj value = 2135650.526476
found 0!! This update won't improve obj value
prev basis k(1382): 1690; new basis k: 5372

---------------------------------------------------------
----------66: replacing k(1382) with new_col(5372)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.920000
Search k and new_col time: 		7.420000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.000000 	3908   	278810190    	4976   	392061185
"LUU_lb": 0.020000 	3874   	278561807    	4897   	394841790
LUU: 	0.010000 	3988   	292553292    	4771   	374052321
LLU/LUU: 600.0000 	0.9799 	0.9530    	1.0430   	1.0481


SPEX Left LU Factorization time: 	385.190000
"lower bound" of SPEX LU Update time: 	4.380000
SPEX LU Update time: 			5.790000


time of Left LU/ time of update: 	66.526770

obj value = 2135650.526476
found 0!! This update won't improve obj value
prev basis k(1384): 1692; new basis k: 5377

---------------------------------------------------------
----------67: replacing k(1384) with new_col(5377)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.900000
Search k and new_col time: 		7.410000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.810000 	3911   	278831786    	4922   	386797432
"LUU_lb": 0.020000 	3909   	278842211    	4976   	392061185
LUU: 	0.010000 	3989   	292585764    	4771   	374052321
LLU/LUU: 581.0000 	0.9804 	0.9530    	1.0316   	1.0341


SPEX Left LU Factorization time: 	391.000000
"lower bound" of SPEX LU Update time: 	4.400000
SPEX LU Update time: 			5.800000


time of Left LU/ time of update: 	67.413793

obj value = 2135650.526476
found 0!! This update won't improve obj value
prev basis k(1386): 1694; new basis k: 5382

---------------------------------------------------------
----------68: replacing k(1386) with new_col(5382)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.890000
Search k and new_col time: 		7.400000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.180000 	3915   	279650722    	5010   	395400329
"LUU_lb": 0.010000 	3912   	278863807    	4922   	386797432
LUU: 	0.010000 	3990   	292618293    	4771   	374052321
LLU/LUU: 618.0000 	0.9812 	0.9557    	1.0501   	1.0571


SPEX Left LU Factorization time: 	397.180000
"lower bound" of SPEX LU Update time: 	4.410000
SPEX LU Update time: 			5.810000


time of Left LU/ time of update: 	68.361446

obj value = 2135650.526476
prev basis k(2253): 2249; new basis k: 10233

---------------------------------------------------------
----------69: replacing k(2253) with new_col(10233)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.920000
Search k and new_col time: 		7.440000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.860000 	3900   	278011517    	4966   	390039642
"LUU_lb": 0.010000 	3919   	279848150    	5010   	395400329
LUU: 	0.010000 	3994   	292824305    	4771   	374052321
LLU/LUU: 586.0000 	0.9765 	0.9494    	1.0409   	1.0427


SPEX Left LU Factorization time: 	403.040000
"lower bound" of SPEX LU Update time: 	4.420000
SPEX LU Update time: 			5.820000


time of Left LU/ time of update: 	69.250859

obj value = 2132769.877736
prev basis k(738): 998; new basis k: 3139

---------------------------------------------------------
----------70: replacing k(738) with new_col(3139)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.880000
Search k and new_col time: 		7.390000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.990000 	3879   	277548761    	4958   	392955984
"LUU_lb": 0.010000 	3901   	278031339    	4966   	390039642
LUU: 	0.010000 	3995   	292844353    	4771   	374052321
LLU/LUU: 599.0000 	0.9710 	0.9478    	1.0392   	1.0505


SPEX Left LU Factorization time: 	409.030000
"lower bound" of SPEX LU Update time: 	4.430000
SPEX LU Update time: 			5.830000


time of Left LU/ time of update: 	70.159520

obj value = 2132769.820980
prev basis k(858): 1134; new basis k: 10427

---------------------------------------------------------
----------71: replacing k(858) with new_col(10427)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.960000
Search k and new_col time: 		7.480000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.040000 	3872   	278059730    	4999   	396496542
"LUU_lb": 0.010000 	3880   	277570842    	4958   	392955984
LUU: 	0.020000 	3996   	292866717    	4772   	374072369
LLU/LUU: 302.0000 	0.9690 	0.9494    	1.0476   	1.0599


SPEX Left LU Factorization time: 	415.070000
"lower bound" of SPEX LU Update time: 	4.440000
SPEX LU Update time: 			5.850000


time of Left LU/ time of update: 	70.952137

obj value = 2128536.753418
prev basis k(645): 868; new basis k: 10337

---------------------------------------------------------
----------72: replacing k(645) with new_col(10337)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.900000
Search k and new_col time: 		7.410000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.880000 	3917   	278279614    	5068   	390934127
"LUU_lb": 0.010000 	3873   	278076898    	4999   	396496542
LUU: 	0.010000 	3997   	292884111    	4772   	374072369
LLU/LUU: 588.0000 	0.9800 	0.9501    	1.0620   	1.0451


SPEX Left LU Factorization time: 	420.950000
"lower bound" of SPEX LU Update time: 	4.450000
SPEX LU Update time: 			5.860000


time of Left LU/ time of update: 	71.834471

obj value = 2128536.733881
prev basis k(490): 693; new basis k: 11550

---------------------------------------------------------
----------73: replacing k(490) with new_col(11550)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.960000
Search k and new_col time: 		7.460000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.060000 	3922   	279317687    	5083   	392590500
"LUU_lb": 0.020000 	3923   	278868016    	5065   	390724282
LUU: 	0.030000 	4000   	293148966    	4776   	374380425
LLU/LUU: 202.0000 	0.9805 	0.9528    	1.0643   	1.0486


SPEX Left LU Factorization time: 	427.010000
"lower bound" of SPEX LU Update time: 	4.470000
SPEX LU Update time: 			5.890000


time of Left LU/ time of update: 	72.497453

obj value = 2126031.999614
prev basis k(156): 7729; new basis k: 361

---------------------------------------------------------
----------74: replacing k(156) with new_col(361)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.970000
Search k and new_col time: 		7.490000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.030000 	3917   	278625669    	5101   	394734371
"LUU_lb": 0.030000 	3922   	279337553    	5081   	392429705
LUU: 	0.030000 	4000   	293148735    	4775   	374290646
LLU/LUU: 201.0000 	0.9792 	0.9505    	1.0683   	1.0546


SPEX Left LU Factorization time: 	433.040000
"lower bound" of SPEX LU Update time: 	4.500000
SPEX LU Update time: 			5.920000


time of Left LU/ time of update: 	73.148649

obj value = 2125775.818988
prev basis k(491): 694; new basis k: 7732

---------------------------------------------------------
----------75: replacing k(491) with new_col(7732)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.040000
Search k and new_col time: 		7.550000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.780000 	3875   	278227839    	4971   	390638843
"LUU_lb": 0.010000 	3920   	278658028    	5101   	394734371
LUU: 	0.010000 	4003   	293182039    	4775   	374291740
LLU/LUU: 578.0000 	0.9680 	0.9490    	1.0410   	1.0437


SPEX Left LU Factorization time: 	438.820000
"lower bound" of SPEX LU Update time: 	4.510000
SPEX LU Update time: 			5.930000


time of Left LU/ time of update: 	74.000000

obj value = 2125674.994247
prev basis k(1621): 1929; new basis k: 7699

---------------------------------------------------------
----------76: replacing k(1621) with new_col(7699)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.930000
Search k and new_col time: 		7.430000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.090000 	3898   	278906020    	4999   	396087879
"LUU_lb": 0.020000 	3877   	278293795    	4972   	390649176
LUU: 	0.010000 	4005   	293249132    	4776   	374302242
LLU/LUU: 609.0000 	0.9733 	0.9511    	1.0467   	1.0582


SPEX Left LU Factorization time: 	444.910000
"lower bound" of SPEX LU Update time: 	4.530000
SPEX LU Update time: 			5.940000


time of Left LU/ time of update: 	74.900673

obj value = 2125674.841650
prev basis k(156): 361; new basis k: 9991

---------------------------------------------------------
----------77: replacing k(156) with new_col(9991)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.940000
Search k and new_col time: 		7.460000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.900000 	3867   	279065829    	4915   	394248851
"LUU_lb": 0.020000 	3903   	279394126    	4999   	396110484
LUU: 	0.030000 	4005   	293247323    	4782   	374738367
LLU/LUU: 196.6667 	0.9655 	0.9516    	1.0278   	1.0521


SPEX Left LU Factorization time: 	450.810000
"lower bound" of SPEX LU Update time: 	4.550000
SPEX LU Update time: 			5.970000


time of Left LU/ time of update: 	75.512563

obj value = 2125123.319746
prev basis k(1629): 1937; new basis k: 7718

---------------------------------------------------------
----------78: replacing k(1629) with new_col(7718)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.000000
Search k and new_col time: 		7.530000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.010000 	3920   	279549254    	5115   	396840637
"LUU_lb": 0.020000 	3869   	279131678    	4916   	394259527
LUU: 	0.020000 	4007   	293314805    	4783   	374748881
LLU/LUU: 300.5000 	0.9783 	0.9531    	1.0694   	1.0590


SPEX Left LU Factorization time: 	456.820000
"lower bound" of SPEX LU Update time: 	4.570000
SPEX LU Update time: 			5.990000


time of Left LU/ time of update: 	76.263773

obj value = 2125123.304558
prev basis k(656): 11313; new basis k: 7778

---------------------------------------------------------
----------79: replacing k(656) with new_col(7778)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.020000
Search k and new_col time: 		7.530000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.850000 	3901   	278637845    	4936   	388369265
"LUU_lb": 0.020000 	3923   	279823247    	5117   	397088739
LUU: 	0.020000 	4011   	293714521    	4788   	375245967
LLU/LUU: 292.5000 	0.9726 	0.9487    	1.0309   	1.0350


SPEX Left LU Factorization time: 	462.670000
"lower bound" of SPEX LU Update time: 	4.590000
SPEX LU Update time: 			6.010000


time of Left LU/ time of update: 	76.983361

obj value = 2125123.290321
prev basis k(1594): 11310; new basis k: 11352

---------------------------------------------------------
----------80: replacing k(1594) with new_col(11352)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.990000
Search k and new_col time: 		7.500000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.150000 	3896   	277642175    	5085   	403561920
"LUU_lb": 0.010000 	3900   	278567085    	4935   	388278569
LUU: 	0.010000 	4010   	293635157    	4789   	375178741
LLU/LUU: 615.0000 	0.9716 	0.9455    	1.0618   	1.0757


SPEX Left LU Factorization time: 	468.820000
"lower bound" of SPEX LU Update time: 	4.600000
SPEX LU Update time: 			6.020000


time of Left LU/ time of update: 	77.877076

obj value = 2125123.254642
prev basis k(510): 713; new basis k: 11354

---------------------------------------------------------
----------81: replacing k(510) with new_col(11354)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.000000
Search k and new_col time: 		7.500000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.860000 	3873   	279520412    	4922   	393801847
"LUU_lb": 0.020000 	3898   	277911953    	5087   	403849220
LUU: 	0.030000 	4011   	293865161    	4792   	375651335
LLU/LUU: 195.3333 	0.9656 	0.9512    	1.0271   	1.0483


SPEX Left LU Factorization time: 	474.680000
"lower bound" of SPEX LU Update time: 	4.620000
SPEX LU Update time: 			6.050000


time of Left LU/ time of update: 	78.459504

obj value = 2122572.916720
prev basis k(482): 685; new basis k: 7777

---------------------------------------------------------
----------82: replacing k(482) with new_col(7777)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.010000
Search k and new_col time: 		7.530000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.010000 	3885   	278733341    	5024   	395525595
"LUU_lb": 0.020000 	3878   	280088621    	4928   	394410656
LUU: 	0.040000 	4015   	294344069    	4803   	376120080
LLU/LUU: 150.2500 	0.9676 	0.9470    	1.0460   	1.0516


SPEX Left LU Factorization time: 	480.690000
"lower bound" of SPEX LU Update time: 	4.640000
SPEX LU Update time: 			6.090000


time of Left LU/ time of update: 	78.931034

obj value = 2113245.233921
prev basis k(1625): 7731; new basis k: 361

---------------------------------------------------------
----------83: replacing k(1625) with new_col(361)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.030000
Search k and new_col time: 		7.540000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.850000 	3910   	279236979    	4988   	389064134
"LUU_lb": 0.030000 	3888   	279030805    	5021   	395229243
LUU: 	0.110000 	4012   	293953515    	4802   	375570215
LLU/LUU: 53.1818 	0.9746 	0.9499    	1.0387   	1.0359


SPEX Left LU Factorization time: 	486.540000
"lower bound" of SPEX LU Update time: 	4.670000
SPEX LU Update time: 			6.200000


time of Left LU/ time of update: 	78.474194

obj value = 2113143.834191
prev basis k(491): 7732; new basis k: 7736

---------------------------------------------------------
----------84: replacing k(491) with new_col(7736)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.060000
Search k and new_col time: 		7.590000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.860000 	3911   	279335503    	4990   	389261348
"LUU_lb": 0.000000 	3911   	279335390    	4987   	388965773
LUU: 	0.010000 	4012   	293952488    	4802   	375567962
LLU/LUU: 586.0000 	0.9748 	0.9503    	1.0392   	1.0365


SPEX Left LU Factorization time: 	492.400000
"lower bound" of SPEX LU Update time: 	4.670000
SPEX LU Update time: 			6.210000


time of Left LU/ time of update: 	79.291465

obj value = 2113012.999434
prev basis k(483): 686; new basis k: 7700

---------------------------------------------------------
----------85: replacing k(483) with new_col(7700)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.020000
Search k and new_col time: 		7.540000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.020000 	3891   	278990932    	5025   	396052685
"LUU_lb": 0.020000 	3914   	279366502    	4990   	389261348
LUU: 	0.010000 	4015   	293984165    	4802   	375567962
LLU/LUU: 602.0000 	0.9691 	0.9490    	1.0464   	1.0545


SPEX Left LU Factorization time: 	498.420000
"lower bound" of SPEX LU Update time: 	4.690000
SPEX LU Update time: 			6.220000


time of Left LU/ time of update: 	80.131833

obj value = 2112716.847836
prev basis k(1629): 7718; new basis k: 7720

---------------------------------------------------------
----------86: replacing k(1629) with new_col(7720)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.060000
Search k and new_col time: 		7.580000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.070000 	3901   	279583598    	5032   	396804381
"LUU_lb": 0.010000 	3892   	279090067    	5025   	396052403
LUU: 	0.010000 	4015   	293984161    	4802   	375567960
LLU/LUU: 607.0000 	0.9716 	0.9510    	1.0479   	1.0565


SPEX Left LU Factorization time: 	504.490000
"lower bound" of SPEX LU Update time: 	4.700000
SPEX LU Update time: 			6.230000


time of Left LU/ time of update: 	80.977528

obj value = 2112716.811445
prev basis k(1625): 361; new basis k: 7781

---------------------------------------------------------
----------87: replacing k(1625) with new_col(7781)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.040000
Search k and new_col time: 		7.550000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.930000 	3886   	278239101    	5005   	395543518
"LUU_lb": 0.030000 	3905   	280019849    	5035   	397125992
LUU: 	0.010000 	4015   	293982626    	4800   	375202751
LLU/LUU: 593.0000 	0.9679 	0.9464    	1.0427   	1.0542


SPEX Left LU Factorization time: 	510.420000
"lower bound" of SPEX LU Update time: 	4.730000
SPEX LU Update time: 			6.240000


time of Left LU/ time of update: 	81.798077

obj value = 2111922.086928
prev basis k(1623): 7735; new basis k: 2473

---------------------------------------------------------
----------88: replacing k(1623) with new_col(2473)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.030000
Search k and new_col time: 		7.540000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.010000 	3889   	277953377    	5008   	393782082
"LUU_lb": 0.010000 	3885   	278339590    	5000   	395128604
LUU: 	0.030000 	4020   	294423525    	4800   	375117120
LLU/LUU: 200.3333 	0.9674 	0.9441    	1.0433   	1.0498


SPEX Left LU Factorization time: 	516.430000
"lower bound" of SPEX LU Update time: 	4.740000
SPEX LU Update time: 			6.270000


time of Left LU/ time of update: 	82.365231

obj value = 2110847.221517
prev basis k(2066): 3939; new basis k: 7734

---------------------------------------------------------
----------89: replacing k(2066) with new_col(7734)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.030000
Search k and new_col time: 		7.550000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.840000 	3948   	280779152    	5067   	389703644
"LUU_lb": 0.020000 	3893   	278289000    	5013   	394381798
LUU: 	0.040000 	4027   	295214586    	4809   	375979627
LLU/LUU: 146.0000 	0.9804 	0.9511    	1.0536   	1.0365


SPEX Left LU Factorization time: 	522.270000
"lower bound" of SPEX LU Update time: 	4.760000
SPEX LU Update time: 			6.310000


time of Left LU/ time of update: 	82.768621

obj value = 2104696.336533
prev basis k(509): 712; new basis k: 3924

---------------------------------------------------------
----------90: replacing k(509) with new_col(3924)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.040000
Search k and new_col time: 		7.550000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.840000 	3887   	278913302    	4997   	394405392
"LUU_lb": 0.030000 	3956   	281640804    	5069   	389943352
LUU: 	0.030000 	4029   	295568855    	4815   	376439284
LLU/LUU: 194.6667 	0.9648 	0.9436    	1.0378   	1.0477


SPEX Left LU Factorization time: 	528.110000
"lower bound" of SPEX LU Update time: 	4.790000
SPEX LU Update time: 			6.340000


time of Left LU/ time of update: 	83.298107

obj value = 2103757.509650
prev basis k(1625): 7781; new basis k: 361

---------------------------------------------------------
----------91: replacing k(1625) with new_col(361)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.060000
Search k and new_col time: 		7.560000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.900000 	3913   	279554049    	4983   	390260699
"LUU_lb": 0.030000 	3887   	279013554    	4989   	393917675
LUU: 	0.010000 	4029   	295373095    	4813   	376231201
LLU/LUU: 590.0000 	0.9712 	0.9464    	1.0353   	1.0373


SPEX Left LU Factorization time: 	534.010000
"lower bound" of SPEX LU Update time: 	4.820000
SPEX LU Update time: 			6.350000


time of Left LU/ time of update: 	84.096063

